"group","class","combined","subset","num_in.predefined","num_out.predefined","mean_within.predefined","mean_between.predefined","p_value.predefined","greater.predefined","significant.predefined","diff.predefined","subset_number.predefined","num_in.cur_m1_edge","num_out.cur_m1_edge","mean_within.cur_m1_edge","mean_between.cur_m1_edge","p_value.cur_m1_edge","greater.cur_m1_edge","significant.cur_m1_edge","diff.cur_m1_edge","subset_number.cur_m1_edge","num_in.cur_m2_edge","num_out.cur_m2_edge","mean_within.cur_m2_edge","mean_between.cur_m2_edge","p_value.cur_m2_edge","greater.cur_m2_edge","significant.cur_m2_edge","diff.cur_m2_edge","subset_number.cur_m2_edge","num_in.pre_m1_edge","num_out.pre_m1_edge","mean_within.pre_m1_edge","mean_between.pre_m1_edge","p_value.pre_m1_edge","greater.pre_m1_edge","significant.pre_m1_edge","diff.pre_m1_edge","subset_number.pre_m1_edge","num_in.pre_m2_edge","num_out.pre_m2_edge","mean_within.pre_m2_edge","mean_between.pre_m2_edge","p_value.pre_m2_edge","greater.pre_m2_edge","significant.pre_m2_edge","diff.pre_m2_edge","subset_number.pre_m2_edge","num_in.enwiki_dbow","num_out.enwiki_dbow","mean_within.enwiki_dbow","mean_between.enwiki_dbow","p_value.enwiki_dbow","greater.enwiki_dbow","significant.enwiki_dbow","diff.enwiki_dbow","subset_number.enwiki_dbow","num_in.jaccard","num_out.jaccard","mean_within.jaccard","mean_between.jaccard","p_value.jaccard","greater.jaccard","significant.jaccard","diff.jaccard","subset_number.jaccard","num_in.cosine","num_out.cosine","mean_within.cosine","mean_between.cosine","p_value.cosine","greater.cosine","significant.cosine","diff.cosine","subset_number.cosine"
"Cellular and Biochemical","Biochemical","0","CPR","68","2331","0.071","0.007","0","within","yes","0.42471682700673","31","68","2331","0.083","0.007","0","within","yes","0.50454558924055","31","68","2331","0.19","0.07","0","within","yes","0.785908640074653","31","68","2331","0.067","0.007","0","within","yes","0.884935546512588","31","68","2331","0.189","0.063","0","within","yes","1.23394029212732","31","68","2331","0.651","0.553","0","within","yes","1.00948435853262","31","68","2331","0.078","0.013","0","within","yes","0.672606407303401","31","68","2331","0.116","0.025","0","within","yes","0.642128604586137","31"
"Cellular and Biochemical","Biochemical","0","PRA","124","2275","0.16","0.013","0","within","yes","0.975521462031082","30","124","2275","0.064","0.007","0","within","yes","0.378409191930413","30","124","2275","0.281","0.078","0","within","yes","1.32949544945962","30","124","2275","0.028","0.005","0","within","yes","0.339225292829825","30","124","2275","0.084","0.047","0","within","yes","0.362347546100879","30","124","2275","0.652","0.546","0","within","yes","1.09189124494345","30","124","2275","0.147","0.019","0","within","yes","1.32451723284362","30","124","2275","0.252","0.035","0","within","yes","1.53122974939771","30"
"Cellular and Biochemical","Biochemical","1","all","192","2212","0.08","0.011","0","within","yes","0.457897829116631","0","192","2212","0.041","0.007","0","within","yes","0.225717763607615","0","192","2212","0.17","0.076","0","within","yes","0.615628434725145","0","192","2212","0.03","0.005","0","within","yes","0.368723144380245","0","192","2212","0.102","0.051","0","within","yes","0.499452023003914","0","192","2212","0.63","0.546","0","within","yes","0.865272307313677","0","192","2212","0.085","0.016","0","within","yes","0.713997570829764","0","192","2212","0.143","0.03","0","within","yes","0.797368487013555","0"
"Cellular and Biochemical","Cellular","0","CUL","74","2325","0.037","0.025","0.012","within","yes","0.0796344050637618","29","74","2325","0.07","0.034","0","within","yes","0.238995279113945","29","74","2325","0.199","0.095","0","within","yes","0.681120821398033","29","74","2325","0.046","0.009","0","within","yes","0.545710253682762","29","74","2325","0.155","0.074","0","within","yes","0.793247330653276","29","74","2325","0.62","0.567","0","within","yes","0.545945622471726","29","74","2325","0.05","0.026","0","within","yes","0.248346981158179","29","74","2325","0.081","0.051","0","within","yes","0.211690748764661","29"
"Cellular and Biochemical","Cellular","0","RTH","53","2346","0.12","0.01","0","within","yes","0.729982046417817","27","53","2346","0.117","0.017","0","within","yes","0.663875775316514","27","53","2346","0.264","0.1","0","within","yes","1.07407514143536","27","53","2346","0.27","0.041","0","within","yes","3.37750400252304","27","53","2346","0.384","0.123","0","within","yes","2.55601917654944","27","53","2346","0.701","0.567","0","within","yes","1.38031534738134","27","53","2346","0.204","0.024","0","within","yes","1.86260235868634","27","53","2346","0.371","0.049","0","within","yes","2.27214737007402","27"
"Cellular and Biochemical","Cellular","0","STT","77","2322","0.034","0.01","0","within","yes","0.159268810127524","26","77","2322","0.066","0.041","0","within","yes","0.165968943829128","26","77","2322","0.146","0.115","0","within","yes","0.203026398685952","26","77","2322","0.07","0.02","0","within","yes","0.73744628876049","26","77","2322","0.189","0.096","0","within","yes","0.91076545371302","26","77","2322","0.651","0.571","0","within","yes","0.824068864108265","26","77","2322","0.076","0.021","0","within","yes","0.569128498487493","26","77","2322","0.142","0.042","0","within","yes","0.705635829215535","26"
"Cellular and Biochemical","Cellular","0","TCM","97","2302","0.034","0.019","0","within","yes","0.0995430063297023","28","97","2302","0.102","0.05","0","within","yes","0.345215403164587","28","97","2302","0.164","0.113","0","within","yes","0.334011172031728","28","97","2302","0.092","0.029","0","within","yes","0.929182323838217","28","97","2302","0.176","0.094","0","within","yes","0.803040507574921","28","97","2302","0.616","0.558","0","within","yes","0.597449926478491","28","97","2302","0.072","0.027","0","within","yes","0.465650589671585","28","97","2302","0.146","0.058","0","within","yes","0.620959529709671","28"
"Cellular and Biochemical","Cellular","1","all","301","2132","0.02","0.017","0","within","yes","0.0199086012659405","0","301","2132","0.052","0.038","0","within","yes","0.0929426085443119","0","301","2132","0.131","0.108","0","within","yes","0.150632489347642","0","301","2132","0.058","0.021","0","within","yes","0.545710253682762","0","301","2132","0.167","0.089","0","within","yes","0.76386779988834","0","301","2132","0.605","0.563","0","within","yes","0.432636153656839","0","301","2132","0.049","0.023","0","within","yes","0.26904256292136","0","301","2132","0.097","0.047","0","within","yes","0.352817914607768","0"
"Conditional","Chemical","0","CHS","190","2209","0.287","0.033","0","within","yes","1.68559490718296","39","190","2209","0.08","0.02","0","within","yes","0.398325465189908","39","190","2209","0.194","0.087","0","within","yes","0.700768537399899","39","190","2209","0.005","0.005","0","between","yes","0","39","190","2209","0.067","0.042","0","within","yes","0.244829423041135","39","190","2209","0.653","0.533","0","within","yes","1.2361032961624","39","190","2209","0.164","0.034","0","within","yes","1.3452128146068","39","190","2209","0.302","0.068","0","within","yes","1.65118784036435","39"
"Conditional","Chemical","0","HRM","152","2247","0.172","0.025","0","within","yes","0.975521462031082","38","152","2247","0.094","0.022","0","within","yes","0.47799055822789","38","152","2247","0.319","0.074","0","within","yes","1.60456347348575","38","152","2247","0.016","0.011","0.229","within","no","0.073744628876049","38","152","2247","0.135","0.053","0","within","yes","0.803040507574921","38","152","2247","0.642","0.525","0","within","yes","1.20520071375834","38","152","2247","0.174","0.038","0","within","yes","1.40729955989635","38","152","2247","0.324","0.075","0","within","yes","1.75703321474668","38"
"Conditional","Chemical","0","MCH","28","2371","0.412","0.056","0","within","yes","2.36248735022493","40","28","2371","0.094","0.012","0","within","yes","0.544378135759541","40","28","2371","0.207","0.088","0","within","yes","0.779359401407365","40","28","2371","0.002","0.005","0.701","between","no","-0.0442467773256294","40","28","2371","0.034","0.033","0","within","yes","0.00979317692164539","40","28","2371","0.704","0.535","0","within","yes","1.74084547542871","40","28","2371","0.215","0.047","0","within","yes","1.73842886810725","40","28","2371","0.37","0.088","0","within","yes","1.98989303838781","40"
"Conditional","Chemical","0","NUT","109","2290","0.088","0.03","0","within","yes","0.384899624474849","37","109","2290","0.065","0.024","0","within","yes","0.272189067879771","37","109","2290","0.137","0.093","0","within","yes","0.288166501360706","37","109","2290","0.007","0.007","0.101","within","no","0","37","109","2290","0.079","0.049","0","within","yes","0.293795307649361","37","109","2290","0.645","0.533","0","within","yes","1.15369640975157","37","109","2290","0.13","0.037","0","within","yes","0.962344551987942","37","109","2290","0.23","0.071","0","within","yes","1.1219609684527","37"
"Conditional","Chemical","1","all","479","1982","0.157","0.017","0","within","yes","0.929068059077222","0","479","1982","0.053","0.02","0","within","yes","0.219079005854449","0","479","1982","0.164","0.079","0","within","yes","0.556685286719546","0","479","1982","0.006","0.009","0","between","yes","-0.0442467773256294","0","479","1982","0.065","0.046","0","within","yes","0.186070361511262","0","479","1982","0.623","0.523","0","within","yes","1.03008608013533","0","479","1982","0.133","0.025","0","within","yes","1.1175614152118","0","479","1982","0.251","0.049","0","within","yes","1.42538437501538","0"
"Conditional","Biological","0","OBI","6","2393","0.178","0.026","0.413","within","no","1.00870246414098","42","6","2393","0.281","0.024","0","within","yes","1.70616074256344","42","6","2393","0.539","0.095","0","within","yes","2.90786196827622","42","6","2393","0.052","0.013","0.618","within","no","0.575208105233182","42","6","2393","0.106","0.056","0.665","within","no","0.489658846082269","42","6","2393","0.786","0.564","0","within","yes","2.28679109790043","42","6","2393","0.322","0.042","0","within","yes","2.89738144684542","42","6","2393","0.446","0.081","0","within","yes","2.5755707766367","42"
"Conditional","Biological","0","PTH","137","2262","0.288","0.037","0","within","yes","1.66568630591702","41","137","2262","0.02","0.011","0","within","yes","0.0597488197784862","41","137","2262","0.27","0.126","0","within","yes","0.943090368089584","41","137","2262","0.016","0.002","0.001","within","yes","0.206484960852937","41","137","2262","0.086","0.035","0","within","yes","0.499452023003914","41","137","2262","0.747","0.558","0","within","yes","1.94686269145577","41","137","2262","0.199","0.028","0","within","yes","1.76947224075202","41","137","2262","0.337","0.055","0","within","yes","1.98989303838781","41"
"Conditional","Biological","1","all","143","2256","0.272","0.036","0","within","yes","1.56614329958732","0","143","2256","0.02","0.012","0","within","yes","0.0531100620253211","0","143","2256","0.261","0.125","0","within","yes","0.890696458751274","0","143","2256","0.015","0.003","0.003","within","yes","0.176987109302518","0","143","2256","0.084","0.036","0","within","yes","0.470072492238978","0","143","2256","0.743","0.558","0","within","yes","1.90565924825036","0","143","2256","0.194","0.028","0","within","yes","1.71773328634407","0","143","2256","0.33","0.056","0","within","yes","1.93344217205057","0"
"Conditional","Physical","0","LIT","146","2253","0.063","0.016","0","within","yes","0.311901419833067","34","146","2253","0.106","0.037","0","within","yes","0.458074284968394","34","146","2253","0.178","0.114","0","within","yes","0.419151274706482","34","146","2253","0.044","0.012","0","within","yes","0.471965624806713","34","146","2253","0.179","0.072","0","within","yes","1.04786993061606","34","146","2253","0.632","0.534","0","within","yes","1.00948435853262","34","146","2253","0.116","0.027","0","within","yes","0.920953388461579","34","146","2253","0.204","0.055","0","within","yes","1.05139738553115","34"
"Conditional","Physical","0","MEC","13","2386","0.089","0.013","0.045","within","yes","0.504351232070492","35","13","2386","0.14","0.029","0.009","within","yes","0.73690211060133","35","13","2386","0.213","0.11","0.008","within","yes","0.674571582730744","35","13","2386","0.076","0.021","0.144","within","no","0.811190917636539","35","13","2386","0.224","0.106","0","within","yes","1.15559487675416","35","13","2386","0.58","0.553","0.096","within","no","0.278123241636538","35","13","2386","0.085","0.03","0.106","within","no","0.569128498487493","35","13","2386","0.134","0.063","0.11","within","no","0.50100143874303","35"
"Conditional","Physical","0","MPH","18","2381","0.069","0.03","0","within","yes","0.258811816457226","36","18","2381","0.111","0.034","0","within","yes","0.511184346993715","36","18","2381","0.164","0.113","0.007","within","yes","0.334011172031728","36","18","2381","0.063","0.017","0.028","within","yes","0.678450585659651","36","18","2381","0.148","0.081","0","within","yes","0.65614285375024","36","18","2381","0.574","0.537","0","within","yes","0.381131849650072","36","18","2381","0.116","0.034","0","within","yes","0.848518852290444","36","18","2381","0.191","0.067","0","within","yes","0.874988428227264","36"
"Conditional","Physical","0","TMP","71","2328","0.069","0.021","0","within","yes","0.318537620255047","33","71","2328","0.151","0.032","0","within","yes","0.790012172626651","33","71","2328","0.237","0.105","0","within","yes","0.864499504082119","33","71","2328","0.044","0.01","0","within","yes","0.501463476357133","33","71","2328","0.131","0.059","0","within","yes","0.705108738358468","33","71","2328","0.675","0.544","0","within","yes","1.34941276497728","33","71","2328","0.168","0.037","0","within","yes","1.35556060548839","33","71","2328","0.286","0.073","0","within","yes","1.50300431622909","33"
"Conditional","Physical","0","WAT","40","2359","0.088","0.022","0","within","yes","0.43798922785069","32","40","2359","0.234","0.024","0","within","yes","1.39413912816468","32","40","2359","0.333","0.091","0","within","yes","1.58491575748388","32","40","2359","0.016","0.009","0.542","within","no","0.103242480426469","32","40","2359","0.119","0.058","0","within","yes","0.597383792220368","32","40","2359","0.683","0.546","0","within","yes","1.4112179297854","32","40","2359","0.234","0.043","0","within","yes","1.97642805838384","32","40","2359","0.386","0.082","0","within","yes","2.14513292081523","32"
"Conditional","Physical","1","all","288","2125","0.033","0.019","0","within","yes","0.0929068059077222","0","288","2125","0.076","0.032","0","within","yes","0.292105341139266","0","288","2125","0.153","0.107","0","within","yes","0.301264978695284","0","288","2125","0.024","0.012","0","within","yes","0.176987109302518","0","288","2125","0.115","0.069","0","within","yes","0.450486138395688","0","288","2125","0.59","0.538","0","within","yes","0.535644761670371","0","288","2125","0.084","0.03","0","within","yes","0.558780707605902","0","288","2125","0.154","0.06","0","within","yes","0.663297679462603","0"
"Essential","Gametophyte","0","EMG","54","2345","0.509","0.104","0","within","yes","2.68766117090196","3","54","2345","0.708","0.14","0","within","yes","3.7708144037978","3","54","2345","0.514","0.2","0","within","yes","2.05646094152868","3","54","2345","0.549","0.035","0","within","yes","7.58094784845783","3","54","2345","0.402","0.098","0","within","yes","2.9771257841802","3","54","2345","0.889","0.591","0","within","yes","3.06965651880329","3","54","2345","0.574","0.076","0","within","yes","5.15319985903221","3","54","2345","0.816","0.137","0","within","yes","4.79126728037348","3"
"Essential","Gametophyte","0","GAM","75","2324","0.595","0.076","0","within","yes","3.4441880190077","1","75","2324","0.741","0.135","0","within","yes","4.02308719841807","1","75","2324","0.715","0.224","0","within","yes","3.21567618563879","1","75","2324","0.731","0.036","0","within","yes","10.2505034137708","1","75","2324","0.622","0.087","0","within","yes","5.23934965308028","1","75","2324","0.891","0.56","0","within","yes","3.40958492524794","1","75","2324","0.537","0.052","0","within","yes","5.01867857757153","1","75","2324","0.76","0.1","0","within","yes","4.65719647282253","1"
"Essential","Gametophyte","0","GEM","32","2367","0.697","0.112","0","within","yes","3.88217724685839","2","32","2367","0.874","0.168","0","within","yes","4.68696297373458","2","32","2367","0.834","0.246","0","within","yes","3.8509523363658","2","32","2367","0.705","0.04","0","within","yes","9.80803564051451","2","32","2367","0.553","0.08","0","within","yes","4.63217268393827","2","32","2367","0.938","0.589","0","within","yes","3.5950004196723","2","32","2367","0.687","0.082","0","within","yes","6.26041348336242","2","32","2367","0.873","0.146","0","within","yes","5.12997247839694","2"
