"group","class","combined","subset","num_in.predefined","num_out.predefined","mean_within.predefined","mean_between.predefined","p_value.predefined","greater.predefined","significant.predefined","diff.predefined","subset_number.predefined","num_in.cur_m1_edge","num_out.cur_m1_edge","mean_within.cur_m1_edge","mean_between.cur_m1_edge","p_value.cur_m1_edge","greater.cur_m1_edge","significant.cur_m1_edge","diff.cur_m1_edge","subset_number.cur_m1_edge","num_in.cur_m2_edge","num_out.cur_m2_edge","mean_within.cur_m2_edge","mean_between.cur_m2_edge","p_value.cur_m2_edge","greater.cur_m2_edge","significant.cur_m2_edge","diff.cur_m2_edge","subset_number.cur_m2_edge","num_in.pre_m1_edge","num_out.pre_m1_edge","mean_within.pre_m1_edge","mean_between.pre_m1_edge","p_value.pre_m1_edge","greater.pre_m1_edge","significant.pre_m1_edge","diff.pre_m1_edge","subset_number.pre_m1_edge","num_in.pre_m2_edge","num_out.pre_m2_edge","mean_within.pre_m2_edge","mean_between.pre_m2_edge","p_value.pre_m2_edge","greater.pre_m2_edge","significant.pre_m2_edge","diff.pre_m2_edge","subset_number.pre_m2_edge","num_in.enwiki_dbow","num_out.enwiki_dbow","mean_within.enwiki_dbow","mean_between.enwiki_dbow","p_value.enwiki_dbow","greater.enwiki_dbow","significant.enwiki_dbow","diff.enwiki_dbow","subset_number.enwiki_dbow","num_in.jaccard","num_out.jaccard","mean_within.jaccard","mean_between.jaccard","p_value.jaccard","greater.jaccard","significant.jaccard","diff.jaccard","subset_number.jaccard","num_in.cosine","num_out.cosine","mean_within.cosine","mean_between.cosine","p_value.cosine","greater.cosine","significant.cosine","diff.cosine","subset_number.cosine"
"Essential","Gametophyte","0","MGD","47","2352","0.194","0.049","0","within","yes","0.962249061187122","4","47","2352","0.29","0.097","0","within","yes","1.28128024636087","4","47","2352","0.277","0.166","0","within","yes","0.726965492069054","4","47","2352","0.31","0.039","0","within","yes","3.99695888508185","4","47","2352","0.294","0.094","0","within","yes","1.95863538432908","4","47","2352","0.726","0.575","0","within","yes","1.55542998100435","4","47","2352","0.225","0.04","0","within","yes","1.91434131309429","4","47","2352","0.375","0.081","0","within","yes","2.07456933789367","4"
"Essential","Gametophyte","1","all","208","2202","0.392","0.065","0","within","yes","2.17003753798751","0","208","2202","0.564","0.107","0","within","yes","3.03391229319647","0","208","2202","0.49","0.192","0","within","yes","1.95167312285206","0","208","2202","0.534","0.007","0","within","yes","7.77268388353556","0","208","2202","0.425","0.071","0","within","yes","3.46678463026246","0","208","2202","0.822","0.562","0","within","yes","2.67822380835186","0","208","2202","0.38","0.043","0","within","yes","3.48720552709609","0","208","2202","0.6","0.084","0","within","yes","3.64108087875216","0"
"Essential","Lethal","0","NHM","17","2382","0.372","0.011","0","within","yes","2.39566835233484","7","17","2382","0.486","0.019","0","within","yes","3.10029987072812","7","17","2382","0.562","0.131","0","within","yes","2.82272186560146","7","17","2382","0.419","0.008","0","within","yes","6.06180849361122","7","17","2382","0.589","0.074","0","within","yes","5.04348611464737","7","17","2382","0.821","0.573","0","within","yes","2.55461347873562","7","17","2382","0.518","0.011","0","within","yes","5.24632997696652","7","17","2382","0.683","0.022","0","within","yes","4.66425283111469","7"
"Essential","Lethal","0","SRL","155","2244","0.247","0.027","0","within","yes","1.45996409283563","8","155","2244","0.409","0.052","0","within","yes","2.37003651787995","8","155","2244","0.356","0.13","0","within","yes","1.48012793880726","8","155","2244","0.307","0.01","0","within","yes","4.38043095523731","8","155","2244","0.3","0.079","0","within","yes","2.16429209968363","8","155","2244","0.708","0.582","0","within","yes","1.29790846097052","8","155","2244","0.219","0.021","0","within","yes","2.04886259455497","8","155","2244","0.336","0.04","0","within","yes","2.08868205447798","8"
"Essential","Lethal","1","all","172","2228","0.208","0.025","0","within","yes","1.21442467722237","0","172","2228","0.344","0.049","0","within","yes","1.95843353718371","0","172","2228","0.316","0.13","0","within","yes","1.21815839211571","0","172","2228","0.256","0.01","0","within","yes","3.62823574070161","0","172","2228","0.266","0.078","0","within","yes","1.84111726126933","0","172","2228","0.699","0.58","0","within","yes","1.22580243536104","0","172","2228","0.186","0.02","0","within","yes","1.71773328634407","0","172","2228","0.285","0.038","0","within","yes","1.74292049816237","0"
"Essential","Embryo / Seed","0","EMB","364","2035","0.78","0.047","0","within","yes","4.86433490931145","5","364","2035","0.796","0.07","0","within","yes","4.81973812879789","5","364","2035","0.78","0.176","0","within","yes","3.95574015504242","5","364","2035","0.01","0.008","0","within","yes","0.0294978515504196","5","364","2035","0.022","0.034","0","between","yes","-0.117518123059745","5","364","2035","0.793","0.571","0","within","yes","2.28679109790043","5","364","2035","0.499","0.027","0","within","yes","4.88415729611085","5","364","2035","0.65","0.052","0","within","yes","4.2197022587089","5"
"Essential","Embryo / Seed","0","MSD","13","2386","0.239","0.051","0","within","yes","1.24760567933227","6","13","2386","0.419","0.088","0","within","yes","2.19742881629766","6","13","2386","0.336","0.157","0","within","yes","1.17231372144469","6","13","2386","0.07","0.02","0.522","within","no","0.73744628876049","6","13","2386","0.117","0.065","0.061","within","no","0.50924519992556","6","13","2386","0.753","0.585","0","within","yes","1.73054461462736","6","13","2386","0.307","0.047","0","within","yes","2.6904256292136","6","13","2386","0.46","0.098","0","within","yes","2.55440170176024","6"
"Essential","Embryo / Seed","1","all","377","2022","0.742","0.045","0","within","yes","4.62543169412017","0","377","2022","0.763","0.068","0","within","yes","4.61393663844977","0","377","2022","0.75","0.174","0","within","yes","3.77236147235834","0","377","2022","0.01","0.008","0","within","yes","0.0294978515504196","0","377","2022","0.023","0.035","0","between","yes","-0.117518123059745","0","377","2022","0.785","0.57","0","within","yes","2.21468507229096","0","377","2022","0.476","0.026","0","within","yes","4.65650589671585","0","377","2022","0.629","0.051","0","within","yes","4.07857509286579","0"
"Morphological","Reproductive","0","FSM","147","2252","0.048","0.016","0","within","yes","0.212358413503365","18","147","2252","0.126","0.048","0","within","yes","0.517823104746881","18","147","2252","0.202","0.114","0","within","yes","0.576333002721413","18","147","2252","0.102","0.026","0","within","yes","1.12091835891594","18","147","2252","0.214","0.096","0","within","yes","1.15559487675415","18","147","2252","0.636","0.557","0","within","yes","0.813768003306911","18","147","2252","0.075","0.023","0","within","yes","0.53808512584272","18","147","2252","0.147","0.051","0","within","yes","0.677410396046914","18"
"Morphological","Reproductive","0","OVP","33","2366","0.073","0.012","0","within","yes","0.404808225740789","19","33","2366","0.094","0.031","0","within","yes","0.418241738449403","19","33","2366","0.194","0.13","0","within","yes","0.419151274706482","19","33","2366","0.06","0.016","0","within","yes","0.648952734109231","19","33","2366","0.157","0.082","0","within","yes","0.734488269123403","19","33","2366","0.692","0.588","0","within","yes","1.07128952334074","19","33","2366","0.141","0.019","0","within","yes","1.26243048755407","19","33","2366","0.232","0.039","0","within","yes","1.36187715038598","19"
"Morphological","Reproductive","0","SRF","197","2202","0.071","0.021","0","within","yes","0.331810021099008","20","197","2202","0.205","0.049","0","within","yes","1.03564620949376","20","197","2202","0.287","0.121","0","within","yes","1.08717361876994","20","197","2202","0.097","0.023","0","within","yes","1.09142050736552","20","197","2202","0.248","0.084","0","within","yes","1.60608101514984","20","197","2202","0.635","0.564","0","within","yes","0.731361116896085","20","197","2202","0.111","0.025","0","within","yes","0.889910015816807","20","197","2202","0.197","0.053","0","within","yes","1.01611559407037","20"
"Morphological","Reproductive","0","SSC","40","2359","0.095","0.008","0","within","yes","0.577349436712273","21","40","2359","0.146","0.04","0","within","yes","0.703708321835504","21","40","2359","0.2","0.115","0","within","yes","0.556685286719546","21","40","2359","0.027","0.014","0.012","within","yes","0.191736035077727","21","40","2359","0.084","0.066","0.001","within","yes","0.176277184589617","21","40","2359","0.68","0.57","0","within","yes","1.13309468814886","21","40","2359","0.152","0.018","0","within","yes","1.38660397813316","21","40","2359","0.229","0.035","0","within","yes","1.36893350867814","21"
"Morphological","Reproductive","1","all","417","2061","0.039","0.017","0","within","yes","0.145996409283563","0","417","2061","0.116","0.042","0","within","yes","0.49126807373422","0","417","2061","0.193","0.119","0","within","yes","0.48464366137937","0","417","2061","0.066","0.019","0","within","yes","0.69319951143486","0","417","2061","0.176","0.08","0","within","yes","0.940144984477956","0","417","2061","0.608","0.561","0","within","yes","0.484140457663605","0","417","2061","0.063","0.021","0","within","yes","0.434607217026813","0","417","2061","0.116","0.045","0","within","yes","0.50100143874303","0"
"Morphological","Timing","0","CDR","13","2386","0.274","0.009","0","within","yes","1.75859311182474","24","13","2386","0.167","0.018","0","within","yes","0.989174905221605","24","13","2386","0.396","0.1","0","within","yes","1.93857464551748","24","13","2386","0.173","0.01","0","within","yes","2.4040749013592","24","13","2386","0.253","0.072","0","within","yes","1.77256502281781","24","13","2386","0.741","0.534","0","within","yes","2.13227818588013","24","13","2386","0.306","0.023","0","within","yes","2.92842481949019","24","13","2386","0.473","0.046","0","within","yes","3.01306499075034","24"
"Morphological","Timing","0","FLT","151","2249","0.088","0.022","0","within","yes","0.43798922785069","22","151","2249","0.287","0.04","0","within","yes","1.63977316503179","22","151","2249","0.312","0.098","0","within","yes","1.4015370747998","22","151","2249","0.043","0.019","0","within","yes","0.353974218605035","22","151","2249","0.102","0.072","0","within","yes","0.293795307649361","22","151","2249","0.681","0.54","0","within","yes","1.45242137299082","22","151","2249","0.163","0.021","0","within","yes","1.46938630518589","22","151","2249","0.288","0.044","0","within","yes","1.72175142328591","22"
"Morphological","Timing","0","MTM","7","2392","0.248","0.004","0.003","within","yes","1.61923290296316","25","7","2392","0.16","0.018","0.003","within","yes","0.942703600949449","25","7","2392","0.308","0.088","0.002","within","yes","1.44083250680353","25","7","2392","0.115","0.014","0.067","within","no","1.48964150329619","25","7","2392","0.17","0.071","0.072","within","no","0.969524515242893","25","7","2392","0.667","0.557","0","within","yes","1.13309468814886","25","7","2392","0.133","0.014","0","within","yes","1.2313871149093","25","7","2392","0.22","0.032","0.001","within","yes","1.32659535892521","25"
"Morphological","Timing","0","SEN","39","2360","0.081","0.017","0","within","yes","0.42471682700673","23","39","2360","0.159","0.038","0","within","yes","0.803289688132981","23","39","2360","0.214","0.099","0","within","yes","0.753162446738209","23","39","2360","0.082","0.025","0","within","yes","0.840688769186958","23","39","2360","0.178","0.094","0","within","yes","0.822626861418212","23","39","2360","0.651","0.559","0","within","yes","0.947679193724504","23","39","2360","0.145","0.026","0","within","yes","1.2313871149093","23","39","2360","0.263","0.053","0","within","yes","1.48183524135262","23"
"Morphological","Timing","1","all","210","2204","0.062","0.019","0","within","yes","0.285356618145147","0","210","2204","0.2","0.035","0","within","yes","1.09539502927225","0","210","2204","0.256","0.095","0","within","yes","1.05442742543349","0","210","2204","0.041","0.018","0","within","yes","0.339225292829825","0","210","2204","0.109","0.074","0","within","yes","0.342761192257588","0","210","2204","0.647","0.542","0","within","yes","1.0815903841421","0","210","2204","0.119","0.02","0","within","yes","1.02443129727749","0","210","2204","0.213","0.042","0","within","yes","1.20663726795857","0"
"Morphological","Vegetative","0","ARC","93","2306","0.131","0.017","0","within","yes","0.756526848105737","16","93","2306","0.186","0.044","0","within","yes","0.942703600949449","16","93","2306","0.276","0.111","0","within","yes","1.08062438010265","16","93","2306","0.091","0.027","0","within","yes","0.943931249613427","16","93","2306","0.213","0.094","0","within","yes","1.1653880536758","16","93","2306","0.651","0.557","0","within","yes","0.968280915327211","16","93","2306","0.108","0.026","0","within","yes","0.848518852290444","16","93","2306","0.204","0.057","0","within","yes","1.03728466894684","16"
"Morphological","Vegetative","0","GER","60","2339","0.089","0.021","0","within","yes","0.45126162869465","9","60","2339","0.155","0.042","0","within","yes","0.75017962610766","9","60","2339","0.21","0.104","0","within","yes","0.69421929873261","9","60","2339","0.103","0.014","0","within","yes","1.31265439399367","9","60","2339","0.189","0.093","0","within","yes","0.940144984477957","9","60","2339","0.642","0.572","0","within","yes","0.721060256094732","9","60","2339","0.107","0.03","0","within","yes","0.79677989788249","9","60","2339","0.192","0.06","0","within","yes","0.931439294564507","9"
"Morphological","Vegetative","0","GRS","272","2127","0.114","0.031","0","within","yes","0.550804635024353","12","272","2127","0.234","0.047","0","within","yes","1.24144769984188","12","272","2127","0.213","0.125","0","within","yes","0.576333002721412","12","272","2127","0.05","0.022","0","within","yes","0.412969921705874","12","272","2127","0.131","0.081","0","within","yes","0.489658846082269","12","272","2127","0.593","0.56","0","within","yes","0.339928406444658","12","272","2127","0.08","0.025","0","within","yes","0.569128498487493","12","272","2127","0.151","0.051","0","within","yes","0.705635829215535","12"
"Morphological","Vegetative","0","IST","94","2305","0.052","0.018","0","within","yes","0.225630814347325","15","94","2305","0.198","0.049","0","within","yes","0.989174905221605","15","94","2305","0.254","0.113","0","within","yes","0.923442652087718","15","94","2305","0.16","0.022","0","within","yes","2.03535175697895","15","94","2305","0.306","0.094","0","within","yes","2.07615350738882","15","94","2305","0.676","0.557","0","within","yes","1.22580243536104","15","94","2305","0.138","0.025","0","within","yes","1.16930036961976","15","94","2305","0.248","0.054","0","within","yes","1.36893350867814","15"
"Morphological","Vegetative","0","LEF","246","2153","0.071","0.02","0","within","yes","0.338446221520988","14","246","2153","0.167","0.047","0","within","yes","0.796650930379816","14","246","2153","0.222","0.116","0","within","yes","0.69421929873261","14","246","2153","0.092","0.024","0","within","yes","1.00292695271427","14","246","2153","0.196","0.089","0","within","yes","1.04786993061606","14","246","2153","0.634","0.559","0","within","yes","0.772564560101498","14","246","2153","0.088","0.024","0","within","yes","0.66225861642181","14","246","2153","0.173","0.051","0","within","yes","0.860875711642953","14"
"Morphological","Vegetative","0","MSL","62","2337","0.106","0.034","0","within","yes","0.477806430382571","17","62","2337","0.157","0.052","0","within","yes","0.697069564082339","17","62","2337","0.192","0.123","0","within","yes","0.451897468042926","17","62","2337","0.028","0.017","0","within","yes","0.162238183527308","17","62","2337","0.087","0.071","0","within","yes","0.156690830746326","17","62","2337","0.596","0.563","0","within","yes","0.339928406444659","17","62","2337","0.059","0.026","0","within","yes","0.341477099092496","17","62","2337","0.112","0.053","0","within","yes","0.416325139237166","17"
"Morphological","Vegetative","0","NLS","127","2272","0.076","0.022","0","within","yes","0.358354822786928","10","127","2272","0.142","0.048","0","within","yes","0.624043228797523","10","127","2272","0.214","0.118","0","within","yes","0.628726912059723","10","127","2272","0.06","0.025","0","within","yes","0.516212402132343","10","127","2272","0.139","0.085","0","within","yes","0.528831553768851","10","127","2272","0.634","0.566","0","within","yes","0.700458534492025","10","127","2272","0.087","0.028","0","within","yes","0.610519662013856","10","127","2272","0.171","0.058","0","within","yes","0.797368487013555","10"
"Morphological","Vegetative","0","PIG","248","2151","0.07","0.025","0","within","yes","0.298629018989107","11","248","2151","0.183","0.05","0","within","yes","0.882954781170963","11","248","2151","0.223","0.12","0","within","yes","0.674571582730744","11","248","2151","0.085","0.016","0","within","yes","1.01767587848948","11","248","2151","0.193","0.071","0","within","yes","1.19476758444074","11","248","2151","0.658","0.566","0","within","yes","0.947679193724505","11","248","2151","0.097","0.024","0","within","yes","0.755388734356127","11","248","2151","0.158","0.046","0","within","yes","0.7903121287214","11"
"Morphological","Vegetative","0","ROT","199","2200","0.076","0.018","0","within","yes","0.384899624474849","13","199","2200","0.148","0.043","0","within","yes","0.697069564082339","13","199","2200","0.214","0.117","0","within","yes","0.635276150727011","13","199","2200","0.196","0.03","0","within","yes","2.44832167868483","13","199","2200","0.269","0.098","0","within","yes","1.67463325360136","13","199","2200","0.626","0.558","0","within","yes","0.700458534492024","13","199","2200","0.101","0.027","0","within","yes","0.765736525237718","13","199","2200","0.198","0.056","0","within","yes","1.00200287748606","13"
"Morphological","Vegetative","1","all","1401","1581","0.037","0.022","0","within","yes","0.0995430063297023","0","1401","1581","0.102","0.031","0","within","yes","0.471351800474725","0","1401","1581","0.155","0.114","0","within","yes","0.26851878535884","0","1401","1581","0.048","0.014","0","within","yes","0.501463476357133","0","1401","1581","0.131","0.066","0","within","yes","0.63655649990695","0","1401","1581","0.592","0.555","0","within","yes","0.381131849650072","0","1401","1581","0.044","0.022","0","within","yes","0.227651399394997","0","1401","1581","0.083","0.044","0","within","yes","0.275197973394059","0"
