"group","class","combined","subset","num_in.predefined","num_out.predefined","mean_within.predefined","mean_between.predefined","p_value.predefined","greater.predefined","significant.predefined","diff.predefined","num_in.cur_m1_edge","num_out.cur_m1_edge","mean_within.cur_m1_edge","mean_between.cur_m1_edge","p_value.cur_m1_edge","greater.cur_m1_edge","significant.cur_m1_edge","diff.cur_m1_edge","num_in.cur_m2_edge","num_out.cur_m2_edge","mean_within.cur_m2_edge","mean_between.cur_m2_edge","p_value.cur_m2_edge","greater.cur_m2_edge","significant.cur_m2_edge","diff.cur_m2_edge","num_in.pre_m1_edge","num_out.pre_m1_edge","mean_within.pre_m1_edge","mean_between.pre_m1_edge","p_value.pre_m1_edge","greater.pre_m1_edge","significant.pre_m1_edge","diff.pre_m1_edge","num_in.pre_m2_edge","num_out.pre_m2_edge","mean_within.pre_m2_edge","mean_between.pre_m2_edge","p_value.pre_m2_edge","greater.pre_m2_edge","significant.pre_m2_edge","diff.pre_m2_edge","num_in.enwiki_dbow","num_out.enwiki_dbow","mean_within.enwiki_dbow","mean_between.enwiki_dbow","p_value.enwiki_dbow","greater.enwiki_dbow","significant.enwiki_dbow","diff.enwiki_dbow","num_in.jaccard","num_out.jaccard","mean_within.jaccard","mean_between.jaccard","p_value.jaccard","greater.jaccard","significant.jaccard","diff.jaccard","num_in.cosine","num_out.cosine","mean_within.cosine","mean_between.cosine","p_value.cosine","greater.cosine","significant.cosine","diff.cosine"
"Cellular and Biochemical","Biochemical","0","CPR","68","2331","0.051","0.007","0","within","yes","0.29462726550587","68","2331","0.067","0.007","0","within","yes","0.400137599576276","68","2331","0.172","0.07","0","within","yes","0.669101510579952","68","2331","-0.506","-0.4","0","between","yes","-0.254680966348752","68","2331","0.065","0.031","0","within","yes","0.29832407713247","68","2331","0.644","0.552","0","within","yes","0.818022685500379","68","2331","0.066","0.013","0","within","yes","0.552798363804944","68","2331","0.103","0.024","0","within","yes","0.561102514644678"
"Cellular and Biochemical","Biochemical","0","MCH","28","2371","0.378","0.054","0","within","yes","2.16952804599777","28","2371","0.084","0.012","0","within","yes","0.480165119491532","28","2371","0.201","0.087","0","within","yes","0.747819335354064","28","2371","-0.495","-0.375","0","between","yes","-0.288318075111795","28","2371","0.055","0.04","0","within","yes","0.131613563440796","28","2371","0.707","0.537","0","within","yes","1.51156365798983","28","2371","0.206","0.046","0","within","yes","1.66882524922247","28","2371","0.355","0.086","0","within","yes","1.91058957518251"
"Cellular and Biochemical","Biochemical","0","PRA","124","2275","0.158","0.013","0","within","yes","0.970930761326163","124","2275","0.063","0.007","0","within","yes","0.373461759604525","124","2275","0.282","0.077","0","within","yes","1.34476283989108","124","2275","-0.511","-0.391","0","between","yes","-0.288318075111795","124","2275","0.074","0.043","0","within","yes","0.272001364444311","124","2275","0.649","0.546","0","within","yes","0.915829745723251","124","2275","0.146","0.019","0","within","yes","1.32463004157034","124","2275","0.252","0.034","0","within","yes","1.54835883788025"
"Cellular and Biochemical","Biochemical","0","PTH","137","2262","0.286","0.036","0","within","yes","1.67401855401063","137","2262","0.02","0.011","0","within","yes","0.0600206399364415","137","2262","0.269","0.126","0","within","yes","0.938054078558168","137","2262","-0.154","-0.201","0","within","yes","0.112924579418786","137","2262","0.132","0.039","0","within","yes","0.816004093332934","137","2262","0.746","0.558","0","within","yes","1.67161157471817","137","2262","0.198","0.027","0","within","yes","1.78355698510652","137","2262","0.336","0.055","0","within","yes","1.99582033690069"
"Cellular and Biochemical","Biochemical","1","all","357","2058","0.1","0.021","0","within","yes","0.528989863067358","357","2058","0.018","0.009","0","within","yes","0.0600206399364415","357","2058","0.141","0.098","0","within","yes","0.282072205440568","357","2058","-0.401","-0.309","0","between","yes","-0.221043857585709","357","2058","0.054","0.039","0","within","yes","0.131613563440796","357","2058","0.624","0.547","0","within","yes","0.6846494215601","357","2058","0.073","0.022","0","within","yes","0.531938048189663","357","2058","0.128","0.043","0","within","yes","0.603717895503767"
"Cellular and Biochemical","Cellular","0","RTH","53","2346","0.12","0.01","0","within","yes","0.736568163764676","53","2346","0.117","0.017","0","within","yes","0.666895999293794","53","2346","0.264","0.1","0","within","yes","1.07581027191286","53","2346","0.088","-0.114","0","within","yes","0.485335426438188","53","2346","0.306","0.086","0","within","yes","1.93033226379834","53","2346","0.702","0.568","0","within","yes","1.19146782453316","53","2346","0.204","0.024","0","within","yes","1.87742840537528","53","2346","0.371","0.049","0","within","yes","2.2870254394378"
"Cellular and Biochemical","Cellular","1","all","53","2346","0.12","0.01","0","within","yes","0.736568163764676","53","2346","0.117","0.017","0","within","yes","0.666895999293794","53","2346","0.264","0.1","0","within","yes","1.07581027191286","53","2346","0.088","-0.114","0","within","yes","0.485335426438188","53","2346","0.306","0.086","0","within","yes","1.93033226379834","53","2346","0.702","0.568","0","within","yes","1.19146782453316","53","2346","0.204","0.024","0","within","yes","1.87742840537528","53","2346","0.371","0.049","0","within","yes","2.2870254394378"
"Conditional","Chemical","0","CHS","190","2209","0.287","0.032","0","within","yes","1.70749892509084","190","2209","0.08","0.02","0","within","yes","0.400137599576276","190","2209","0.194","0.087","0","within","yes","0.701900604235832","190","2209","-0.183","-0.196","0.084","within","no","0.0312344581371111","190","2209","0.119","0.045","0","within","yes","0.649293579641259","190","2209","0.655","0.534","0","within","yes","1.07587766245159","190","2209","0.165","0.034","0","within","yes","1.3663506728009","190","2209","0.302","0.068","0","within","yes","1.66199985350449"
"Conditional","Chemical","0","NUT","109","2290","0.078","0.029","0","within","yes","0.328107636586083","109","2290","0.057","0.024","0","within","yes","0.220075679766952","109","2290","0.131","0.093","0","within","yes","0.249273111784688","109","2290","-0.576","-0.439","0","between","yes","-0.329163135752632","109","2290","0.052","0.04","0","within","yes","0.105290850752637","109","2290","0.638","0.533","0","within","yes","0.933612847581955","109","2290","0.122","0.037","0","within","yes","0.886563413649438","109","2290","0.219","0.07","0","within","yes","1.05828195800072"
"Conditional","Chemical","1","all","299","2113","0.186","0.025","0","within","yes","1.07806794878284","299","2113","0.057","0.02","0","within","yes","0.246751519738704","299","2113","0.151","0.087","0","within","yes","0.419828398795264","299","2113","-0.338","-0.27","0","between","yes","-0.16338024256335","299","2113","0.083","0.043","0","within","yes","0.350969502508789","299","2113","0.638","0.529","0","within","yes","0.969179051299362","299","2113","0.137","0.03","0","within","yes","1.11602688541753","299","2113","0.254","0.059","0","within","yes","1.38499987792041"
"Conditional","Biological","0","OBI","6","2393","0.178","0.026","0.413","within","no","1.01780328083846","6","2393","0.281","0.024","0","within","yes","1.71392271818505","6","2393","0.539","0.095","0","within","yes","2.91255951664214","6","2393","0.082","-0.102","0.61","within","no","0.442087715171419","6","2393","0.302","0.062","0","within","yes","2.10581701505273","6","2393","0.779","0.56","0","within","yes","1.94724965352808","6","2393","0.322","0.042","0","within","yes","2.92044418613933","6","2393","0.446","0.081","0","within","yes","2.59243566892794"
"Conditional","Biological","1","all","6","2393","0.178","0.026","0.413","within","no","1.01780328083846","6","2393","0.281","0.024","0","within","yes","1.71392271818505","6","2393","0.539","0.095","0","within","yes","2.91255951664214","6","2393","0.082","-0.102","0.61","within","no","0.442087715171419","6","2393","0.302","0.062","0","within","yes","2.10581701505273","6","2393","0.779","0.56","0","within","yes","1.94724965352808","6","2393","0.322","0.042","0","within","yes","2.92044418613933","6","2393","0.446","0.081","0","within","yes","2.59243566892794"
"Essential","Gametophyte","0","EMG","54","2345","0.509","0.104","0","within","yes","2.71191005749722","54","2345","0.708","0.14","0","within","yes","3.78796927598875","54","2345","0.514","0.2","0","within","yes","2.05978308158926","54","2345","0.517","-0.041","0","within","yes","1.34067904926985","54","2345","0.522","0.139","0","within","yes","3.36053298652165","54","2345","0.891","0.592","0","within","yes","2.65857372787623","54","2345","0.576","0.076","0","within","yes","5.21507890382022","54","2345","0.815","0.137","0","within","yes","4.81553803707711"
"Essential","Gametophyte","0","FLT","151","2249","0.088","0.022","0","within","yes","0.441940898258805","151","2249","0.287","0.04","0","within","yes","1.64723311825567","151","2249","0.312","0.098","0","within","yes","1.40380120847166","151","2249","0.11","-0.114","0","within","yes","0.538193740208684","151","2249","0.258","0.064","0","within","yes","1.70220208716763","151","2249","0.686","0.542","0","within","yes","1.28038333382668","151","2249","0.163","0.021","0","within","yes","1.48108240868494","151","2249","0.288","0.044","0","within","yes","1.73302548826964"
"Essential","Gametophyte","0","FSM","147","2252","0.046","0.016","0","within","yes","0.200882226481275","147","2252","0.124","0.048","0","within","yes","0.506840959463283","147","2252","0.2","0.115","0","within","yes","0.55758459214996","147","2252","-0.114","-0.169","0","within","yes","0.132145784426239","147","2252","0.122","0.07","0","within","yes","0.456260353261425","147","2252","0.636","0.558","0","within","yes","0.693540972489452","147","2252","0.073","0.024","0","within","yes","0.511077732574382","147","2252","0.145","0.051","0","within","yes","0.667640966792401"
"Essential","Gametophyte","0","GAM","75","2324","0.595","0.076","0","within","yes","3.47526251812606","75","2324","0.741","0.135","0","within","yes","4.04138975572039","75","2324","0.715","0.224","0","within","yes","3.22087099700742","75","2324","0.404","-0.083","0","within","yes","1.1700908548287","75","2324","0.617","0.097","0","within","yes","4.56260353261425","75","2324","0.892","0.561","0","within","yes","2.9431033576155","75","2324","0.537","0.052","0","within","yes","5.05862653670562","75","2324","0.76","0.1","0","within","yes","4.68769189449984"
"Essential","Gametophyte","0","GEM","32","2367","0.697","0.112","0","within","yes","3.91720341638487","32","2367","0.874","0.168","0","within","yes","4.70828575501419","32","2367","0.834","0.246","0","within","yes","3.85717341393149","32","2367","0.683","-0.02","0","within","yes","1.68906339002993","32","2367","0.647","0.135","0","within","yes","4.4924096321125","32","2367","0.938","0.588","0","within","yes","3.11204282527318","32","2367","0.687","0.082","0","within","yes","6.31024547362247","32","2367","0.873","0.146","0","within","yes","5.16356364742634"
"Essential","Gametophyte","0","MGD","47","2352","0.194","0.049","0","within","yes","0.970930761326164","47","2352","0.29","0.097","0","within","yes","1.28710927863702","47","2352","0.277","0.166","0","within","yes","0.728139879160536","47","2352","0.152","-0.101","0","within","yes","0.607870608360701","47","2352","0.322","0.088","0","within","yes","2.05317158967641","47","2352","0.725","0.576","0","within","yes","1.32484108847344","47","2352","0.225","0.04","0","within","yes","1.92957919441348","47","2352","0.375","0.081","0","within","yes","2.08815366209538"
"Essential","Gametophyte","1","all","506","1941","0.098","0.04","0","within","yes","0.388372304530465","506","1941","0.174","0.072","0","within","yes","0.68023391927967","506","1941","0.214","0.145","0","within","yes","0.452627492451144","506","1941","0.025","-0.133","0","within","yes","0.379618798897196","506","1941","0.164","0.077","0","within","yes","0.763358667956616","506","1941","0.625","0.554","0","within","yes","0.631300115983988","506","1941","0.105","0.032","0","within","yes","0.761401519957753","506","1941","0.176","0.064","0","within","yes","0.79548710936967"
"Essential","Lethal","0","ARC","93","2306","0.131","0.017","0","within","yes","0.763352460628846","93","2306","0.186","0.044","0","within","yes","0.946992318997187","93","2306","0.275","0.111","0","within","yes","1.07581027191286","93","2306","0.04","-0.126","0","within","yes","0.398840003904649","93","2306","0.191","0.071","0","within","yes","1.05290850752637","93","2306","0.653","0.558","0","within","yes","0.844697338288435","93","2306","0.108","0.026","0","within","yes","0.855272940226517","93","2306","0.204","0.057","0","within","yes","1.04407683104769"
"Essential","Lethal","0","NHM","17","2382","0.257","0.011","0","within","yes","1.64723425714646","17","2382","0.393","0.02","0","within","yes","2.48752207736585","17","2382","0.482","0.132","0","within","yes","2.2959365559116","17","2382","-0.576","-0.444","0.008","between","yes","-0.317149882622974","17","2382","0.068","0.037","0.008","within","yes","0.272001364444311","17","2382","0.795","0.576","0","within","yes","1.94724965352808","17","2382","0.431","0.011","0","within","yes","4.38066627920899","17","2382","0.625","0.022","0","within","yes","4.28284577633849"
"Essential","Lethal","0","SRL","155","2244","0.224","0.027","0","within","yes","1.31912662056037","155","2244","0.387","0.053","0","within","yes","2.22743263764127","155","2244","0.336","0.131","0","within","yes","1.34476283989108","155","2244","-0.382","-0.326","0","between","yes","-0.134548435052171","155","2244","0.099","0.058","0","within","yes","0.359743740071508","155","2244","0.701","0.583","0","within","yes","1.04920300966353","155","2244","0.199","0.021","0","within","yes","1.85656808976","155","2244","0.314","0.041","0","within","yes","1.93899982908857"
"Essential","Lethal","1","all","265","2140","0.101","0.023","0","within","yes","0.522293788851316","265","2140","0.187","0.047","0","within","yes","0.933654399011312","265","2140","0.205","0.126","0","within","yes","0.518225679762904","265","2140","-0.302","-0.261","0","between","yes","-0.0985086756631965","265","2140","0.086","0.062","0","within","yes","0.210581701505273","265","2140","0.632","0.573","0","within","yes","0.524601504831765","265","2140","0.093","0.023","0","within","yes","0.730111046534831","265","2140","0.156","0.046","0","within","yes","0.78128198241664"
"Essential","Embryo / Seed","0","EMB","364","2035","0.78","0.047","0","within","yes","4.90822240035916","364","2035","0.796","0.07","0","within","yes","4.84166495487294","364","2035","0.78","0.176","0","within","yes","3.9621305136303","364","2035","0.551","-0.107","0","within","yes","1.58094411186301","364","2035","0.572","0.086","0","within","yes","4.26427945548178","364","2035","0.793","0.571","0","within","yes","1.97392430631613","364","2035","0.499","0.027","0","within","yes","4.92303448520629","364","2035","0.65","0.052","0","within","yes","4.24733295895592"
"Essential","Embryo / Seed","0","MSD","13","2386","0.239","0.051","0","within","yes","1.25886195261599","13","2386","0.419","0.088","0","within","yes","2.20742575766246","13","2386","0.336","0.157","0","within","yes","1.1742075528805","13","2386","0.381","-0.07","0","within","yes","1.08359543229516","13","2386","0.267","0.108","0","within","yes","1.39510377247244","13","2386","0.753","0.584","0","within","yes","1.50267210706048","13","2386","0.307","0.047","0","within","yes","2.71184102998652","13","2386","0.46","0.098","0","within","yes","2.5711279784984"
"Essential","Embryo / Seed","1","all","377","2022","0.742","0.045","0","within","yes","4.66716372858163","377","2022","0.763","0.068","0","within","yes","4.63492719509187","377","2022","0.75","0.174","0","within","yes","3.77845558915738","377","2022","0.527","-0.109","0","within","yes","1.52808579809251","377","2022","0.55","0.085","0","within","yes","4.08002046666467","377","2022","0.785","0.57","0","within","yes","1.91168344981067","377","2022","0.476","0.026","0","within","yes","4.6935710134382","377","2022","0.629","0.051","0","within","yes","4.10528168942562"
"Morphological","Reproductive","0","OVP","33","2366","0.043","0.012","0.001","within","yes","0.207578300697318","33","2366","0.067","0.032","0","within","yes","0.233413599752828","33","2366","0.162","0.132","0","within","yes","0.19679456193528","33","2366","-0.539","-0.405","0","between","yes","-0.321955183874838","33","2366","0.044","0.044","0","between","yes","0","33","2366","0.681","0.592","0","within","yes","0.791348032712324","33","2366","0.104","0.019","0","within","yes","0.886563413649438","33","2366","0.197","0.039","0","within","yes","1.12220502928936"
"Morphological","Reproductive","0","SSC","40","2359","0.092","0.008","0","within","yes","0.56247023414757","40","2359","0.143","0.04","0","within","yes","0.686902879272608","40","2359","0.197","0.115","0","within","yes","0.537905135956432","40","2359","-0.04","-0.166","0","within","yes","0.302733978867385","40","2359","0.199","0.067","0","within","yes","1.158199358279","40","2359","0.675","0.568","0","within","yes","0.95139594944066","40","2359","0.149","0.018","0","within","yes","1.3663506728009","40","2359","0.226","0.035","0","within","yes","1.35658962401435"
"Morphological","Reproductive","1","all","73","2326","0.04","0.01","0","within","yes","0.200882226481275","73","2326","0.074","0.037","0","within","yes","0.246751519738704","73","2326","0.15","0.123","0","within","yes","0.177115105741752","73","2326","-0.307","-0.27","0","between","yes","-0.08889807315947","73","2326","0.096","0.057","0","within","yes","0.342195264946069","73","2326","0.637","0.578","0","within","yes","0.524601504831765","73","2326","0.078","0.018","0","within","yes","0.625809468458427","73","2326","0.134","0.037","0","within","yes","0.688948657221946"
"Morphological","Timing","0","CDR","13","2386","0.264","0.009","0","within","yes","1.70749892509084","13","2386","0.156","0.018","0","within","yes","0.920316479025436","13","2386","0.389","0.1","0","within","yes","1.89578761330986","13","2386","-0.18","-0.236","0","within","yes","0.134548435052171","13","2386","0.236","0.044","0","within","yes","1.68465361204219","13","2386","0.744","0.538","0","within","yes","1.8316594914465","13","2386","0.304","0.024","0","within","yes","2.92044418613933","13","2386","0.47","0.047","0","within","yes","3.00438435056581"
"Morphological","Timing","0","LIT","146","2253","0.063","0.016","0","within","yes","0.314715488153998","146","2253","0.106","0.037","0","within","yes","0.460158239512718","146","2253","0.178","0.114","0","within","yes","0.419828398795264","146","2253","-0.073","-0.158","0","within","yes","0.204225303204188","146","2253","0.138","0.064","0","within","yes","0.649293579641259","146","2253","0.631","0.535","0","within","yes","0.853588889217787","146","2253","0.117","0.027","0","within","yes","0.93871420268764","146","2253","0.204","0.055","0","within","yes","1.05828195800072"
"Morphological","Timing","0","MPH","18","2381","0.069","0.03","0","within","yes","0.261146894425658","18","2381","0.111","0.034","0","within","yes","0.513509919456221","18","2381","0.164","0.113","0.007","within","yes","0.334550755289976","18","2381","0.043","-0.112","0","within","yes","0.372410847019402","18","2381","0.109","0.07","0","within","yes","0.342195264946069","18","2381","0.571","0.537","0","within","yes","0.302312731597966","18","2381","0.116","0.034","0","within","yes","0.855272940226517","18","2381","0.191","0.067","0","within","yes","0.880717871087849"
"Morphological","Timing","0","MTM","7","2392","0.159","0.005","0.086","within","no","1.03119542927055","7","2392","0.131","0.018","0.003","within","yes","0.753592479201987","7","2392","0.229","0.088","0.014","within","yes","0.924934441095816","7","2392","-0.664","-0.465","0.48","between","no","-0.478127474560393","7","2392","0.03","0.041","0.48","between","no","-0.0965166131899169","7","2392","0.634","0.558","0","within","yes","0.675757870630748","7","2392","0.072","0.014","0.008","within","yes","0.604949152843146","7","2392","0.146","0.032","0.011","within","yes","0.809692236322699"
"Morphological","Timing","0","SEN","39","2360","0.081","0.017","0","within","yes","0.42854874982672","39","2360","0.159","0.038","0","within","yes","0.806944159145491","39","2360","0.214","0.099","0","within","yes","0.75437915408524","39","2360","0.069","-0.11","0","within","yes","0.430074462041761","39","2360","0.212","0.073","0","within","yes","1.21961902121804","39","2360","0.649","0.559","0","within","yes","0.800239583641675","39","2360","0.145","0.026","0","within","yes","1.24118877910921","39","2360","0.263","0.053","0","within","yes","1.49153833006813"
"Morphological","Timing","0","WAT","40","2359","0.088","0.021","0","within","yes","0.448636972474848","40","2359","0.235","0.024","0","within","yes","1.40715055850991","40","2359","0.333","0.091","0","within","yes","1.58747613294459","40","2359","-0.072","-0.154","0.003","within","yes","0.197017351326393","40","2359","0.157","0.057","0","within","yes","0.877423756271972","40","2359","0.685","0.546","0","within","yes","1.23592557917992","40","2359","0.234","0.043","0","within","yes","1.99216014125933","40","2359","0.386","0.082","0","within","yes","2.15917929686053"
"Morphological","Timing","1","all","263","2147","0.035","0.018","0","within","yes","0.113833261672723","263","2147","0.074","0.033","0","within","yes","0.273427359710456","263","2147","0.147","0.107","0","within","yes","0.26239274924704","263","2147","-0.097","-0.164","0","within","yes","0.160977591937419","263","2147","0.096","0.063","0","within","yes","0.289549839569751","263","2147","0.585","0.541","0","within","yes","0.391228240891485","263","2147","0.076","0.028","0","within","yes","0.500647574766741","263","2147","0.139","0.056","0","within","yes","0.589512768550738"
"Morphological","Vegetative","0","CUL","74","2325","0.037","0.025","0.012","within","yes","0.0803528905925101","74","2325","0.07","0.034","0","within","yes","0.240082559745766","74","2325","0.199","0.095","0","within","yes","0.682221148042304","74","2325","-0.002","-0.114","0","within","yes","0.269096870104342","74","2325","0.133","0.068","0","within","yes","0.570325441576782","74","2325","0.619","0.567","0","within","yes","0.462360648326302","74","2325","0.05","0.026","0","within","yes","0.250323787383371","74","2325","0.081","0.051","0","within","yes","0.213076904295447"
"Morphological","Vegetative","0","GER","60","2339","0.089","0.021","0","within","yes","0.45533304669089","60","2339","0.155","0.042","0","within","yes","0.753592479201987","60","2339","0.21","0.104","0","within","yes","0.695340785504656","60","2339","0.076","-0.11","0","within","yes","0.446893016423282","60","2339","0.176","0.067","0","within","yes","0.956391894336449","60","2339","0.646","0.574","0","within","yes","0.640191666913341","60","2339","0.107","0.03","0","within","yes","0.803122151188314","60","2339","0.192","0.06","0","within","yes","0.937538378899968"
"Morphological","Vegetative","0","GRS","272","2127","0.114","0.031","0","within","yes","0.555774159931528","272","2127","0.233","0.047","0","within","yes","1.24042655868646","272","2127","0.213","0.125","0","within","yes","0.577264048343488","272","2127","0.038","-0.121","0","within","yes","0.382021449523128","272","2127","0.135","0.075","0","within","yes","0.526454253763183","272","2127","0.593","0.561","0","within","yes","0.284529629739262","272","2127","0.08","0.025","0","within","yes","0.573658679420225","272","2127","0.151","0.051","0","within","yes","0.710256347651491"
"Morphological","Vegetative","0","HRM","152","2247","0.164","0.025","0","within","yes","0.930754316029909","152","2247","0.091","0.022","0","within","yes","0.460158239512718","152","2247","0.318","0.074","0","within","yes","1.60059577040694","152","2247","-0.295","-0.251","0","between","yes","-0.105716627540991","152","2247","0.151","0.054","0","within","yes","0.851101043583813","152","2247","0.646","0.529","0","within","yes","1.04031145873418","152","2247","0.172","0.038","0","within","yes","1.39764114622382","152","2247","0.32","0.075","0","within","yes","1.74012805174615"
"Morphological","Vegetative","0","IST","94","2305","0.052","0.018","0","within","yes","0.227666523345445","94","2305","0.198","0.049","0","within","yes","0.993675038947753","94","2305","0.254","0.113","0","within","yes","0.924934441095816","94","2305","0.072","-0.108","0","within","yes","0.432477112667692","94","2305","0.199","0.077","0","within","yes","1.07045698265181","94","2305","0.678","0.559","0","within","yes","1.05809456059288","94","2305","0.138","0.025","0","within","yes","1.17860783226337","94","2305","0.248","0.054","0","within","yes","1.37789731444389"
"Morphological","Vegetative","0","LEF","246","2153","0.071","0.02","0","within","yes","0.341499785018168","246","2153","0.167","0.047","0","within","yes","0.800275199152553","246","2153","0.222","0.116","0","within","yes","0.695340785504656","246","2153","-0.004","-0.13","0","within","yes","0.302733978867385","246","2153","0.129","0.074","0","within","yes","0.482583065949585","246","2153","0.635","0.56","0","within","yes","0.666866319701396","246","2153","0.088","0.024","0","within","yes","0.667530099688989","246","2153","0.173","0.051","0","within","yes","0.866512744134819"
"Morphological","Vegetative","0","MEC","13","2386","0.07","0.014","0.207","within","no","0.37498015609838","13","2386","0.117","0.03","0.053","within","no","0.580199519385601","13","2386","0.19","0.11","0.048","within","yes","0.52478549849408","13","2386","-0.377","-0.293","0.464","between","no","-0.201822652578256","13","2386","0.059","0.061","0.244","between","no","-0.0175484751254395","13","2386","0.576","0.556","0.403","within","no","0.177831018587038","13","2386","0.06","0.03","0.278","within","no","0.312904734229213","13","2386","0.105","0.063","0.286","within","no","0.298307666013626"
"Morphological","Vegetative","0","MSL","62","2337","0.106","0.034","0","within","yes","0.48211734355506","62","2337","0.157","0.052","0","within","yes","0.700240799258484","62","2337","0.192","0.123","0","within","yes","0.452627492451144","62","2337","-0.018","-0.122","0","within","yes","0.249875665096889","62","2337","0.101","0.076","0","within","yes","0.219355939067993","62","2337","0.599","0.565","0","within","yes","0.302312731597967","62","2337","0.059","0.026","0","within","yes","0.344195207652135","62","2337","0.112","0.053","0","within","yes","0.41905124511438"
"Morphological","Vegetative","0","NLS","127","2272","0.075","0.022","0","within","yes","0.354891933450253","127","2272","0.142","0.048","0","within","yes","0.626882239336166","127","2272","0.213","0.118","0","within","yes","0.62318277946172","127","2272","-0.065","-0.151","0","within","yes","0.20662795383012","127","2272","0.139","0.075","0","within","yes","0.561551204014062","127","2272","0.637","0.568","0","within","yes","0.613517014125285","127","2272","0.087","0.028","0","within","yes","0.615379310650786","127","2272","0.17","0.058","0","within","yes","0.79548710936967"
"Morphological","Vegetative","0","PIG","248","2151","0.069","0.025","0","within","yes","0.29462726550587","248","2151","0.182","0.049","0","within","yes","0.886971679060746","248","2151","0.222","0.12","0","within","yes","0.669101510579952","248","2151","-0.054","-0.154","0","within","yes","0.240265062593162","248","2151","0.144","0.071","0","within","yes","0.640519342078539","248","2151","0.658","0.566","0","within","yes","0.81802268550038","248","2151","0.096","0.024","0","within","yes","0.750971362150112","248","2151","0.156","0.046","0","within","yes","0.78128198241664"
"Morphological","Vegetative","0","ROT","199","2200","0.075","0.018","0","within","yes","0.381676230314423","199","2200","0.148","0.043","0","within","yes","0.700240799258484","199","2200","0.214","0.117","0","within","yes","0.636302416924072","199","2200","-0.001","-0.14","0","within","yes","0.333968437004496","199","2200","0.155","0.08","0","within","yes","0.658067817203979","199","2200","0.625","0.558","0","within","yes","0.59573391226658","199","2200","0.101","0.027","0","within","yes","0.771831677765393","199","2200","0.198","0.056","0","within","yes","1.00856401366512"
"Morphological","Vegetative","0","SRF","197","2202","0.068","0.022","0","within","yes","0.308019413937955","197","2202","0.204","0.049","0","within","yes","1.03368879890538","197","2202","0.285","0.121","0","within","yes","1.07581027191286","197","2202","-0.049","-0.161","0","within","yes","0.269096870104342","197","2202","0.172","0.071","0","within","yes","0.886197993834691","197","2202","0.635","0.565","0","within","yes","0.622408565054637","197","2202","0.109","0.025","0","within","yes","0.876133255841797","197","2202","0.195","0.053","0","within","yes","1.00856401366512"
"Morphological","Vegetative","0","STT","77","2322","0.033","0.01","0","within","yes","0.154009706968978","77","2322","0.065","0.041","0","within","yes","0.160055039830511","77","2322","0.145","0.115","0","within","yes","0.19679456193528","77","2322","-0.057","-0.141","0","within","yes","0.201822652578256","77","2322","0.109","0.065","0","within","yes","0.386066452759668","77","2322","0.651","0.572","0","within","yes","0.702432523418805","77","2322","0.075","0.021","0","within","yes","0.563228521612584","77","2322","0.142","0.042","0","within","yes","0.710256347651491"
"Morphological","Vegetative","0","TCM","97","2302","0.034","0.019","0","within","yes","0.100441113240638","97","2302","0.101","0.05","0","within","yes","0.340116959639835","97","2302","0.164","0.113","0","within","yes","0.334550755289976","97","2302","-0.033","-0.13","0","within","yes","0.233057110715367","97","2302","0.11","0.074","0","within","yes","0.31587255225791","97","2302","0.62","0.561","0","within","yes","0.524601504831765","97","2302","0.072","0.027","0","within","yes","0.46935710134382","97","2302","0.146","0.057","0","within","yes","0.632128149409827"
"Morphological","Vegetative","0","TMP","71","2328","0.069","0.021","0","within","yes","0.32141156237004","71","2328","0.151","0.032","0","within","yes","0.793606239159615","71","2328","0.237","0.105","0","within","yes","0.865896072515232","71","2328","-0.06","-0.144","0","within","yes","0.201822652578256","71","2328","0.121","0.057","0","within","yes","0.561551204014062","71","2328","0.679","0.547","0","within","yes","1.17368472267446","71","2328","0.168","0.038","0","within","yes","1.35592051499326","71","2328","0.286","0.073","0","within","yes","1.51284602049768"
"Morphological","Vegetative","1","all","1989","1230","0.026","0.025","0","within","yes","0.00669607421604249","1989","1230","0.07","0.029","0","within","yes","0.273427359710456","1989","1230","0.131","0.116","0","within","yes","0.09839728096764","1989","1230","-0.117","-0.199","0","within","yes","0.197017351326393","1989","1230","0.082","0.064","0","within","yes","0.157936276128955","1989","1230","0.572","0.558","0","within","yes","0.124481713010926","1989","1230","0.037","0.024","0","within","yes","0.135592051499326","1989","1230","0.072","0.048","0","within","yes","0.170461523436358"
